"location","date","total_cases","new_cases","total_deaths","new_deaths","total_cases_per_million","new_cases_per_million","total_deaths_per_million","new_deaths_per_million","total_tests","new_tests","total_tests_per_thousand","new_tests_per_thousand","tests_units","population","population_density","median_age","aged_65_older","aged_70_older","gdp_per_capita","extreme_poverty","cvd_death_rate","diabetes_prevalence","female_smokers","male_smokers","handwashing_facilities","hospital_beds_per_100k"
"China","2019-12-31",27,27,0,0,0.019,0.019,0,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-01-01",27,0,0,0,0.019,0,0,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-01-02",27,0,0,0,0.019,0,0,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-01-03",44,17,0,0,0.031,0.012,0,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-01-04",44,0,0,0,0.031,0,0,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-01-05",59,15,0,0,0.041,0.01,0,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-01-06",59,0,0,0,0.041,0,0,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-01-07",59,0,0,0,0.041,0,0,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-01-08",59,0,0,0,0.041,0,0,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-01-09",59,0,0,0,0.041,0,0,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-01-10",59,0,0,0,0.041,0,0,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-01-11",59,0,1,1,0.041,0,0.001,0.001,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-01-12",59,0,1,0,0.041,0,0.001,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-01-13",59,0,1,0,0.041,0,0.001,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-01-14",59,0,1,0,0.041,0,0.001,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-01-15",59,0,2,1,0.041,0,0.001,0.001,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-01-16",59,0,2,0,0.041,0,0.001,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-01-17",63,4,2,0,0.044,0.003,0.001,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-01-18",80,17,2,0,0.056,0.012,0.001,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-01-19",216,136,3,1,0.15,0.094,0.002,0.001,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-01-20",235,19,3,0,0.163,0.013,0.002,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-01-21",386,151,6,3,0.268,0.105,0.004,0.002,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-01-22",526,140,17,11,0.365,0.097,0.012,0.008,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-01-23",623,97,17,0,0.433,0.067,0.012,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-01-24",882,259,26,9,0.613,0.18,0.018,0.006,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-01-25",1323,441,41,15,0.919,0.306,0.028,0.01,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-01-26",1988,665,56,15,1.381,0.462,0.039,0.01,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-01-27",2775,787,81,25,1.928,0.547,0.056,0.017,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-01-28",4528,1753,106,25,3.146,1.218,0.074,0.017,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-01-29",5994,1466,132,26,4.164,1.019,0.092,0.018,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-01-30",7734,1740,170,38,5.373,1.209,0.118,0.026,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-01-31",9714,1980,213,43,6.749,1.376,0.148,0.03,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-02-01",11809,2095,259,46,8.205,1.456,0.18,0.032,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-02-02",14399,2590,304,45,10.004,1.799,0.211,0.031,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-02-03",17211,2812,361,57,11.958,1.954,0.251,0.04,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-02-04",20448,3237,426,65,14.207,2.249,0.296,0.045,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-02-05",24320,3872,492,66,16.897,2.69,0.342,0.046,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-02-06",28047,3727,564,72,19.486,2.589,0.392,0.05,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-02-07",31207,3160,637,73,21.682,2.195,0.443,0.051,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-02-08",34625,3418,723,86,24.056,2.375,0.502,0.06,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-02-09",37232,2607,812,89,25.868,1.811,0.564,0.062,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-02-10",40206,2974,909,97,27.934,2.066,0.632,0.067,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-02-11",42696,2490,1017,108,29.664,1.73,0.707,0.075,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-02-12",44724,2028,1114,97,31.073,1.409,0.774,0.067,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-02-13",59865,5141,1368,254,41.592,10.52,0.95,0.176,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-02-14",64021,4156,1381,13,44.48,2.887,0.959,0.009,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-02-15",66559,2538,1524,143,46.243,1.763,1.059,0.099,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-02-16",68566,2007,1666,142,47.638,1.394,1.157,0.099,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-02-17",70618,2052,1771,105,49.063,1.426,1.23,0.073,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-02-18",72508,1890,1869,98,50.376,1.313,1.299,0.068,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-02-19",74258,1750,2008,139,51.592,1.216,1.395,0.097,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-02-20",74652,394,2120,112,51.866,0.274,1.473,0.078,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-02-21",75543,891,2238,118,52.485,0.619,1.555,0.082,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-02-22",76369,826,2347,109,53.059,0.574,1.631,0.076,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-02-23",77016,647,2445,98,53.508,0.45,1.699,0.068,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-02-24",77234,218,2595,150,53.66,0.151,1.803,0.104,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-02-25",77749,515,2665,70,54.018,0.358,1.852,0.049,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-02-26",78159,410,2717,52,54.303,0.285,1.888,0.036,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-02-27",78598,439,2746,29,54.608,0.305,1.908,0.02,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-02-28",78927,329,2790,44,54.836,0.229,1.938,0.031,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-02-29",79355,428,2837,47,55.134,0.297,1.971,0.033,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-03-01",79929,574,2872,35,55.532,0.399,1.995,0.024,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-03-02",80134,205,2914,42,55.675,0.142,2.025,0.029,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-03-03",80261,127,2946,32,55.763,0.088,2.047,0.022,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-03-04",80380,119,2983,37,55.846,0.083,2.073,0.026,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-03-05",80497,117,3014,31,55.927,0.081,2.094,0.022,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-03-06",80667,170,3044,30,56.045,0.118,2.115,0.021,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-03-07",80768,101,3072,28,56.115,0.07,2.134,0.019,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-03-08",80814,46,3099,27,56.147,0.032,2.153,0.019,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-03-09",80859,45,3122,23,56.178,0.031,2.169,0.016,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-03-10",80879,20,3139,17,56.192,0.014,2.181,0.012,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-03-11",80908,29,3161,22,56.213,0.02,2.196,0.015,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-03-12",80932,24,3172,11,56.229,0.017,2.204,0.008,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-03-13",80954,22,3179,7,56.244,0.015,2.209,0.005,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-03-14",80973,19,3194,15,56.258,0.013,2.219,0.01,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-03-15",80995,22,3203,9,56.273,0.015,2.225,0.006,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-03-16",81020,25,3216,13,56.29,0.017,2.234,0.009,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-03-17",81063,43,3225,9,56.32,0.03,2.241,0.006,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-03-18",81086,23,3241,16,56.336,0.016,2.252,0.011,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-03-19",81130,44,3249,8,56.367,0.031,2.257,0.006,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-03-20",81229,99,3253,4,56.436,0.069,2.26,0.003,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-03-21",81281,52,3259,6,56.472,0.036,2.264,0.004,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-03-22",81346,65,3265,6,56.517,0.045,2.268,0.004,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-03-23",81484,138,3274,9,56.613,0.096,2.275,0.006,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-03-24",81553,69,3281,7,56.661,0.048,2.28,0.005,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-03-25",81631,78,3285,4,56.715,0.054,2.282,0.003,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-03-26",81733,102,3291,6,56.786,0.071,2.286,0.004,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-03-27",81827,94,3296,5,56.851,0.065,2.29,0.003,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-03-28",81946,119,3299,3,56.934,0.083,2.292,0.002,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-03-29",82059,113,3304,5,57.012,0.079,2.296,0.003,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-03-30",82157,98,3306,2,57.08,0.068,2.297,0.001,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-03-31",82241,84,3309,3,57.139,0.058,2.299,0.002,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-04-01",82295,54,3310,1,57.176,0.038,2.3,0.001,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-04-02",82395,100,3316,6,57.246,0.069,2.304,0.004,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-04-03",82465,70,3326,10,57.294,0.049,2.311,0.007,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-04-04",82527,62,3330,4,57.337,0.043,2.314,0.003,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-04-05",82575,48,3333,3,57.371,0.033,2.316,0.002,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-04-06",82642,67,3335,2,57.417,0.047,2.317,0.001,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-04-07",82698,56,3335,0,57.456,0.039,2.317,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-04-08",82784,86,3337,2,57.516,0.06,2.318,0.001,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-04-09",82870,86,3339,2,57.576,0.06,2.32,0.001,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-04-10",82925,55,3340,1,57.614,0.038,2.321,0.001,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-04-11",83004,79,3343,3,57.669,0.055,2.323,0.002,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-04-12",83097,93,3343,0,57.733,0.065,2.323,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-04-13",83209,112,3345,2,57.811,0.078,2.324,0.001,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-04-14",83303,94,3345,0,57.876,0.065,2.324,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-04-15",83352,49,3346,1,57.911,0.034,2.325,0.001,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-04-16",83402,50,3346,0,57.945,0.035,2.325,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-04-17",83754,40,4636,1,58.19,0.245,3.221,0.896,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-04-18",83785,31,4636,0,58.211,0.022,3.221,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-04-19",83803,18,4636,0,58.224,0.013,3.221,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-04-20",83817,14,4636,0,58.234,0.01,3.221,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-04-21",83849,32,4636,0,58.256,0.022,3.221,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-04-22",83864,15,4636,0,58.266,0.01,3.221,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-04-23",83876,12,4636,0,58.275,0.008,3.221,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-04-24",83884,8,4636,0,58.28,0.006,3.221,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-04-25",83899,15,4636,0,58.291,0.01,3.221,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-04-26",83909,10,4636,0,58.298,0.007,3.221,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-04-27",83912,3,4637,1,58.3,0.002,3.222,0.001,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-04-28",83938,26,4637,0,58.318,0.018,3.222,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-04-29",83940,2,4637,0,58.319,0.001,3.222,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-04-30",83944,4,4637,0,58.322,0.003,3.222,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-05-01",83956,12,4637,0,58.33,0.008,3.222,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-05-02",83959,3,4637,0,58.332,0.002,3.222,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-05-03",83961,2,4637,0,58.334,0.001,3.222,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-05-04",83964,3,4637,0,58.336,0.002,3.222,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-05-05",83966,2,4637,0,58.337,0.001,3.222,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-05-06",83968,2,4637,0,58.339,0.001,3.222,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-05-07",83970,2,4637,0,58.34,0.001,3.222,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-05-08",83976,6,4637,0,58.344,0.004,3.222,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-05-09",83976,0,4637,0,58.344,0,3.222,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-05-10",83991,15,4637,0,58.354,0.01,3.222,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
"China","2020-05-11",84010,19,4637,0,58.368,0.013,3.222,0,,,,,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34
